reviewerid,movie-code,rating
541,114,1
446,148,0
227,185,1
282,5,0
260,73,0
293,19,0
126,4,2
236,33,0
123,148,0
546,71,2
294,42,0
321,57,1
392,101,1
468,74,0
285,112,0
414,41,1
349,88,1
394,199,1
113,15,0
449,55,0
124,176,0
199,32,0
260,114,0
371,28,0
329,123,1
486,142,2
208,164,2
14,188,1
417,55,1
127,61,2
183,82,0
261,4,1
213,111,1
161,137,0
388,194,0
443,95,0
381,79,0
28,107,0
125,89,1
295,14,0
462,178,0
369,88,0
493,142,1
401,69,0
565,15,1
564,146,0
421,98,2
219,105,1
369,27,0
198,72,0
144,20,0
346,72,0
559,54,0
201,125,0
451,150,0
237,68,0
33,25,0
539,86,0
368,174,0
181,161,0
205,73,1
127,119,0
563,89,2
290,35,0
6,37,2
498,142,1
467,74,0
148,18,0
136,159,2
505,19,0
551,4,0
127,22,0
571,115,0
342,32,0
254,80,1
50,101,2
31,93,2
504,44,1
297,86,2
162,142,0
420,14,1
532,23,0
534,182,2
395,3,1
36,78,1
341,46,2
506,73,1
372,38,0
535,92,2
143,8,0
273,77,1
220,15,0
217,193,2
12,37,0
286,80,1
4,161,0
99,150,0
282,6,0
183,125,0
146,59,0
553,42,0
135,101,1
8,52,0
402,77,0
87,53,2
202,1,1
12,107,0
378,83,1
189,95,0
352,121,2
231,110,0
398,32,2
533,44,2
239,63,0
73,131,0
481,124,0
43,32,1
297,115,0
569,38,0
520,68,0
426,11,2
127,190,0
510,182,0
55,16,0
296,18,0
112,126,0
329,12,0
292,95,0
471,94,0
329,74,0
60,6,0
86,138,0
346,197,2
239,82,0
78,106,1
301,95,0
72,174,1
148,49,1
210,57,0
447,179,2
104,124,0
129,15,2
421,178,1
408,76,1
500,110,0
146,45,0
235,169,1
104,21,2
413,23,0
215,70,0
464,181,2
127,189,1
317,171,0
342,52,0
117,60,0
558,150,1
408,44,0
537,21,0
444,157,2
525,133,1
412,102,0
472,11,0
538,188,0
292,11,0
391,2,1
484,198,0
305,115,2
571,110,0
540,48,1
543,111,1
459,55,1
0,87,0
145,26,0
191,38,0
107,164,1
361,137,0
399,84,0
96,87,0
535,71,0
133,27,2
349,98,0
486,37,2
560,16,2
292,55,2
101,77,1
530,42,0
273,18,0
538,89,0
378,129,0
24,28,2
468,176,0
566,98,0
117,5,2
129,174,0
73,13,1
502,167,1
291,82,0
306,125,1
305,79,0
325,9,1
478,181,0
100,19,0
359,94,1
209,74,1
199,71,0
140,11,1
153,190,1
228,144,0
275,161,2
488,197,1
81,138,2
514,42,0
114,180,0
446,111,1
191,136,0
556,83,0
554,125,1
77,46,1
399,31,1
43,114,1
438,53,0
385,26,2
122,4,0
288,148,0
326,171,0
68,119,0
104,122,1
490,174,1
281,110,1
338,175,0
510,48,0
568,57,0
432,159,2
530,38,0
370,40,0
417,50,1
66,175,0
58,99,2
180,137,0
326,172,0
87,10,0
397,138,2
88,14,0
321,3,2
559,86,2
334,58,0
28,190,2
279,125,2
77,95,1
400,124,1
326,19,1
343,138,0
566,25,0
189,115,1
463,11,0
471,162,1
510,80,1
40,15,0
397,132,2
273,154,2
185,84,1
475,121,2
467,25,0
362,193,0
388,68,0
552,176,1
378,118,0
417,33,1
554,133,2
393,155,2
99,63,1
479,11,0
572,80,0
490,168,2
483,152,0
533,185,0
194,1,2
51,104,0
357,197,0
505,27,1
253,108,0
20,128,0
404,25,0
352,76,0
218,87,0
10,74,0
34,181,0
253,193,2
471,91,2
548,104,1
258,60,0
409,4,0
125,104,1
116,198,0
153,71,0
89,196,2
82,16,2
220,95,0
301,89,0
494,37,1
112,137,2
200,88,2
157,95,0
114,57,0
188,50,0
351,53,0
435,197,0
139,126,0
302,80,0
308,194,1
215,83,1
82,169,0
247,187,1
559,53,0
154,169,0
497,3,0
518,115,2
322,180,0
233,15,1
15,12,0
201,179,0
452,174,0
222,142,2
235,131,0
504,46,2
24,161,1
155,189,2
493,158,0
149,199,2
514,111,1
76,131,1
420,41,1
539,173,1
431,115,0
519,41,0
424,1,2
524,189,0
196,139,0
414,82,2
539,72,0
537,78,0
195,56,0
566,6,1
125,40,0
33,90,0
317,4,0
324,85,2
180,119,1
505,169,0
394,5,1
402,1,2
99,54,1
249,28,0
478,180,0
278,77,0
326,9,1
11,116,0
43,175,2
65,31,0
379,42,0
521,3,2
544,200,0
442,87,1
245,84,2
406,134,2
420,80,0
30,14,1
9,6,1
120,16,0
168,74,0
504,15,0
135,144,0
283,37,0
138,169,0
552,181,0
410,26,2
324,101,2
126,41,2
368,187,0
281,55,1
403,174,1
500,19,0
58,130,1
550,16,0
56,64,1
537,107,0
55,38,1
292,108,0
435,15,0
9,85,1
185,133,0
225,153,1
145,15,1
558,181,0
539,153,0
66,173,1
324,13,0
401,85,0
566,101,1
548,102,1
563,6,0
151,197,2
348,54,1
99,171,0
215,189,0
83,102,2
432,69,0
391,51,1
525,36,1
290,112,0
227,181,0
510,128,0
10,181,0
424,77,0
383,187,0
427,183,1
94,126,0
130,176,0
504,14,1
376,19,0
329,14,0
22,27,1
366,163,2
367,178,0
391,70,0
43,189,0
161,138,0
57,42,0
21,185,1
144,198,0
406,15,0
482,183,0
512,182,2
479,137,0
101,12,0
412,180,0
313,16,1
33,13,0
398,24,2
110,136,0
32,20,1
156,49,1
290,45,0
446,21,1
276,145,0
87,36,2
123,120,2
298,140,0
512,124,2
284,165,1
180,174,1
97,171,0
106,17,1
284,40,0
519,167,0
37,157,1
121,63,0
228,16,1
501,6,1
464,136,2
384,77,1
378,107,1
88,153,0
544,92,1
128,199,1
546,121,1
199,16,0
39,187,0
312,144,1
279,157,1
397,21,1
306,176,0
504,192,1
215,169,1
324,64,1
133,146,0
378,119,0
59,17,1
152,98,2
100,115,0
296,143,0
342,169,1
287,122,0
196,105,0
259,40,1
383,159,0
316,33,0
99,165,0
333,128,0
531,20,0
115,89,1
131,73,1
492,24,2
457,32,2
371,152,0
309,15,1
296,30,1
14,140,1
73,149,1
461,125,0
338,113,2
263,107,1
266,15,1
159,9,1
218,160,2
483,157,1
140,37,0
263,4,1
345,69,0
155,94,2
294,71,0
263,1,0
165,58,0
460,44,0
514,142,0
98,50,1
447,45,1
107,67,1
322,182,2
515,76,1
430,166,0
268,153,1
72,82,1
244,121,1
345,58,0
88,150,0
317,130,2
28,166,0
446,185,1
285,115,0
317,93,1
134,57,2
528,161,1
445,142,0
277,33,1
465,79,1
439,60,0
56,24,2
55,17,1
36,38,1
105,15,0
490,111,1
112,32,0
508,160,0
253,132,0
168,24,2
87,87,2
341,74,0
351,33,0
304,162,0
434,112,0
235,193,0
313,185,1
563,196,2
297,27,0
318,140,0
565,27,0
387,181,0
223,30,2
229,21,0
569,181,2
563,41,0
519,14,0
354,64,1
550,13,0
500,119,0
531,23,0
514,134,2
389,4,1
180,31,1
220,70,1
202,63,1
531,145,0
425,45,1
476,103,0
515,142,0
12,40,0
505,56,0
510,176,2
58,192,1
43,113,0
366,108,1
300,80,0
202,158,0
321,24,2
329,84,1
530,27,2
89,144,0
434,152,1
245,148,0
375,26,1
348,80,1
312,82,1
120,190,2
59,56,1
185,148,0
204,13,0
29,1,2
192,68,2
487,138,1
94,166,0
268,136,2
180,50,1
517,52,0
470,15,0
484,51,0
35,165,0
68,79,0
83,11,0
489,70,0
556,70,0
420,185,1
481,13,0
548,8,1
477,103,1
230,28,1
250,119,1
316,182,2
460,170,2
293,82,0
494,171,0
466,124,2
540,38,0
169,115,0
150,92,0
348,170,1
384,102,0
228,14,0
105,23,2
43,25,1
328,190,1
209,57,1
277,18,0
104,50,0
543,130,2
172,37,1
521,53,0
340,176,0
73,197,1
25,9,1
191,40,1
48,152,0
394,187,0
133,129,1
78,142,0
549,21,1
14,45,0
209,25,1
359,77,0
37,179,1
102,54,1
116,159,0
175,133,0
175,38,1
181,89,0
127,125,1
189,112,0
347,73,1
497,129,1
284,85,0
481,200,0
220,75,0
446,129,0
70,55,0
150,119,1
419,33,1
457,31,0
156,121,1
89,73,1
519,124,2
474,100,0
55,120,0
107,71,0
383,45,1
389,144,1
571,103,0
170,54,0
38,197,0
67,93,0
240,192,0
533,32,2
18,131,0
287,152,0
113,163,0
43,59,1
474,189,0
484,14,0
152,77,0
435,131,0
230,21,1
274,4,1
162,139,0
371,178,0
379,183,1
291,13,1
167,20,2
31,22,1
315,77,0
35,3,0
340,182,1
328,21,1
33,173,0
152,30,1
56,20,2
244,102,0
79,115,0
386,128,0
201,32,0
3,6,1
454,200,1
39,110,0
196,115,0
381,144,1
220,18,0
379,156,1
216,50,0
201,124,2
568,139,0
386,31,1
520,88,0
482,24,0
505,69,0
561,37,0
232,169,1
92,172,0
164,26,1
246,159,0
106,16,0
382,14,1
354,49,1
14,22,0
233,59,2
306,21,1
330,122,1
50,100,0
569,135,0
58,107,2
201,2,0
135,85,0
561,154,1
127,14,0
526,97,0
513,36,0
387,136,0
292,16,1
376,117,0
397,41,1
278,7,0
561,175,1
549,2,2
507,142,0
484,181,0
556,116,0
380,122,0
438,167,0
59,33,0
462,176,0
115,106,2
440,106,0
104,54,2
301,137,0
476,199,1
240,199,0
207,97,1
538,152,0
534,43,1
230,43,1
228,1,2
88,163,0
65,49,0
109,16,1
546,143,0
480,148,0
275,74,0
200,1,2
482,151,0
112,187,1
115,54,0
321,41,1
460,20,1
368,142,0
409,15,0
9,109,2
146,54,0
307,15,0
397,145,2
81,128,0
572,144,0
244,169,0
42,165,0
174,114,0
521,7,1
51,23,1
219,35,2
91,128,0
201,26,0
392,15,0
43,145,1
281,13,2
144,27,0
570,80,2
308,88,2
203,54,1
515,18,0
524,187,0
62,55,1
43,103,0
479,44,2
107,181,0
196,32,2
221,110,0
539,167,1
124,81,0
463,3,1
13,136,0
467,130,0
415,25,0
98,115,0
423,143,2
537,15,0
235,75,0
115,14,1
562,142,0
306,114,0
432,38,0
332,122,0
544,115,0
310,75,0
129,9,2
438,143,0
40,64,1
298,40,1
71,42,0
385,90,1
552,27,0
299,20,2
473,139,2
348,66,2
394,29,0
364,30,1
296,74,0
468,95,1
416,87,2
274,142,0
182,1,1
43,82,1
20,126,0
389,36,1
15,108,1
26,188,1
368,71,0
123,12,0
223,142,1
8,112,0
306,172,0
141,80,0
379,18,1
219,185,0
371,118,0
505,125,0
231,180,0
60,78,1
286,194,1
355,126,0
304,97,0
121,154,2
130,124,1
35,14,0
102,159,2
125,20,0
346,106,0
67,154,1
43,23,0
322,51,0
303,53,0
566,41,2
1,99,2
542,49,0
119,25,0
40,109,0
291,79,1
260,50,2
152,142,1
416,84,1
59,26,2
363,187,0
313,70,2
36,153,0
125,50,0
98,56,0
533,35,2
94,138,0
426,134,0
134,175,2
328,133,0
134,189,0
168,18,2
519,90,0
29,78,2
358,109,1
561,125,0
132,130,1
275,53,1
86,132,0
370,149,1
80,131,0
382,17,0
469,42,0
275,2,0
358,131,1
96,109,0
300,173,0
374,37,0
217,159,2
389,42,0
200,137,0
43,84,0
230,115,1
444,189,0
479,37,1
237,38,0
360,175,0
456,165,2
538,185,0
169,19,0
216,107,2
368,82,0
440,8,1
543,146,1
21,50,1
58,91,2
91,151,2
321,185,1
372,163,0
261,82,2
384,192,0
380,60,2
269,100,0
430,196,2
50,27,0
330,129,1
511,64,2
169,64,1
346,80,0
137,173,2
250,128,0
180,9,1
469,73,1
513,176,2
81,139,2
183,48,0
39,183,0
240,193,1
375,9,2
208,29,0
378,40,0
51,77,2
211,43,0
403,92,1
506,178,1
229,144,0
300,199,0
383,12,0
305,7,2
430,143,0
264,46,1
456,54,2
349,151,1
229,185,0
326,21,1
98,107,2
135,122,0
46,183,2
367,74,1
442,90,0
402,150,2
486,87,2
500,129,0
518,15,1
12,185,0
484,82,2
174,15,1
65,14,0
209,170,2
284,5,1
257,181,0
555,136,0
555,70,0
504,21,0
69,49,1
129,6,1
430,52,0
439,190,0
20,106,0
366,126,2
191,140,0
301,163,0
410,124,0
247,63,1
476,86,1
68,175,0
308,122,2
479,167,0
359,173,0
232,124,0
542,147,0
515,176,0
351,5,1
271,58,0
432,40,0
189,1,1
113,78,0
33,81,0
566,15,1
426,73,1
384,170,0
324,139,1
203,48,0
100,137,0
385,38,2
479,32,0
414,13,0
143,69,1
15,53,0
523,133,1
445,176,1
344,181,0
372,130,0
349,38,0
106,36,1
26,75,0
310,68,1
221,135,0
331,6,1
335,8,2
233,114,2
265,52,2
137,73,1
193,147,0
342,188,0
539,25,1
523,163,0
138,87,0
332,129,1
359,115,1
396,55,1
240,28,1
138,181,0
409,39,1
282,156,2
37,111,2
297,15,0
37,136,1
47,162,0
96,6,0
340,150,0
26,84,1
38,115,0
555,110,0
8,106,0
446,150,0
154,7,1
382,43,0
190,112,0
460,138,0
61,31,2
88,23,0
147,2,0
268,12,0
113,23,0
527,80,0
396,6,1
326,110,0
125,11,0
524,28,0
479,121,0
219,70,1
315,86,0
292,36,0
378,156,0
216,84,1
409,121,2
334,107,2
142,76,0
374,19,0
455,100,0
203,102,1
394,133,0
291,76,1
397,27,2
239,33,0
301,9,1
76,114,1
277,32,1
80,57,0
329,158,0
569,60,2
371,69,1
380,59,0
375,182,2
109,4,0
434,1,1
285,47,0
162,26,0
513,116,2
240,101,0
456,27,0
65,97,1
483,53,1
284,83,1
134,131,0
156,175,2
240,170,0
55,7,2
436,171,0
444,126,0
194,15,0
248,190,0
101,146,0
282,174,0
15,68,0
68,163,0
264,68,1
531,56,0
88,125,0
551,25,0
174,136,0
549,27,0
120,145,0
114,97,0
328,38,1
275,91,1
567,93,0
175,23,0
244,82,1
123,102,2
399,18,0
205,27,0
227,128,0
17,78,0
57,173,0
0,25,2
486,176,2
548,139,0
37,35,0
488,158,1
383,136,0
175,54,1
225,180,2
435,85,2
91,161,1
63,49,1
113,93,1
77,155,1
339,166,0
115,197,0
358,6,1
212,7,1
478,107,1
426,167,1
173,71,0
273,126,1
471,137,2
347,92,1
507,149,0
101,142,0
297,134,2
420,147,1
89,200,0
350,97,0
555,49,0
48,176,1
486,89,2
122,124,1
349,182,1
391,59,2
449,170,0
442,170,0
186,21,1
178,75,0
408,167,1
376,63,2
421,193,2
35,122,1
30,111,1
12,87,2
236,197,2
127,104,0
148,167,1
549,161,1
455,131,1
339,90,0
239,95,0
146,75,0
35,114,0
141,13,0
124,68,0
111,21,0
159,76,0
546,18,1
324,122,1
406,181,2
329,192,0
549,64,1
450,24,1
387,98,0
378,36,0
232,75,0
42,19,0
340,189,0
332,6,1
12,41,0
142,44,2
557,187,0
127,115,0
402,5,0
242,16,0
306,139,0
290,152,0
555,183,0
340,73,1
96,133,0
171,179,2
468,79,1
78,161,1
91,147,1
534,178,0
88,8,0
41,59,0
214,32,0
530,73,1
538,51,0
404,180,1
461,173,0
29,48,0
123,133,2
76,88,1
483,33,0
279,127,1
58,146,1
431,35,1
319,139,0
180,18,1
47,69,0
139,146,0
457,54,0
359,112,1
172,127,0
122,44,2
317,167,0
126,179,2
202,133,0
12,13,1
371,172,0
388,84,1
14,15,0
236,112,0
548,72,2
442,140,0
348,92,2
198,29,2
421,181,2
317,23,0
432,28,0
203,45,1
547,189,0
278,136,1
525,106,0
132,176,1
46,49,0
250,110,0
112,107,1
181,57,1
317,196,2
199,57,0
32,181,1
40,52,0
427,182,0
116,155,0
556,78,1
508,111,0
309,40,0
162,98,1
363,57,0
240,40,0
396,128,0
473,27,2
83,27,0
444,9,2
61,33,2
323,93,0
210,27,0
40,112,0
507,158,1
200,15,0
181,112,0
494,54,1
520,181,0
412,182,0
148,38,0
34,50,1
375,30,2
189,83,1
159,69,0
480,73,1
209,143,0
493,20,1
323,63,1
383,60,2
339,82,0
399,41,0
497,79,2
484,60,2
432,82,0
57,70,0
333,98,2
400,57,0
201,94,0
99,182,1
528,179,1
418,18,0
398,6,1
116,137,0
392,25,0
52,179,2
399,44,0
6,150,0
50,79,0
222,92,1
349,11,0
323,55,0
189,185,1
87,190,1
506,104,0
314,2,0
51,50,2
253,120,0
144,1,1
532,133,1
156,36,1
514,147,2
488,45,1
443,67,2
274,159,1
349,6,0
329,112,0
205,176,0
368,124,0
346,194,0
59,23,0
293,156,0
50,9,1
134,119,0
275,154,2
524,105,2
47,42,0
474,77,0
66,55,0
287,179,1
546,36,1
290,92,0
379,153,0
112,55,0
353,102,0
305,159,1
549,33,2
51,31,2
48,90,0
239,27,0
510,190,0
37,37,0
30,7,1
145,180,0
17,16,0
566,42,1
60,36,0
9,90,0
309,131,0
449,48,0
514,14,2
336,75,1
32,21,0
42,158,0
550,78,1
383,190,0
400,54,1
121,77,0
134,12,0
61,70,0
474,142,0
329,53,0
461,137,2
505,127,0
428,58,0
396,31,2
564,189,1
142,25,0
298,175,1
505,147,0
349,24,1
247,109,0
393,83,1
332,87,2
445,76,1
141,189,1
101,137,0
120,94,0
438,31,1
528,154,0
51,152,0
284,158,2
551,11,1
180,162,1
21,153,0
159,18,0
225,158,2
363,5,1
328,103,0
13,154,0
196,152,1
220,26,2
242,63,1
187,25,1
342,110,0
553,86,2
315,153,0
134,159,1
47,172,0
435,187,0
481,103,0
382,174,0
540,95,0
124,134,1
337,58,1
100,106,1
76,11,1
113,51,0
470,105,1
146,68,0
487,94,0
299,118,2
181,4,1
295,38,0
255,86,1
141,91,0
452,162,1
556,118,0
125,158,0
137,72,2
363,13,0
561,71,2
283,70,1
171,185,0
247,106,2
518,54,0
490,198,1
102,69,1
410,16,0
385,148,2
560,185,0
33,139,0
468,27,2
427,114,0
312,40,1
419,92,1
51,83,2
38,79,0
101,27,1
514,136,1
116,26,1
42,15,0
343,71,0
397,82,1
324,94,1
466,21,1
558,137,2
370,112,0
570,58,2
553,16,1
507,33,0
78,64,1
401,62,2
457,53,0
554,74,0
308,69,1
520,6,2
424,66,2
463,7,0
176,5,0
412,79,1
469,71,0
247,86,2
91,160,1
317,159,2
141,105,0
352,130,1
366,125,2
50,63,0
107,64,0
513,111,1
203,114,1
519,40,0
521,57,1
81,182,1
306,91,0
232,174,1
434,88,1
507,171,1
121,2,0
276,14,0
542,116,0
432,49,0
217,48,0
107,139,0
514,50,1
152,128,0
278,79,0
358,119,1
283,137,1
334,181,0
100,18,0
541,48,0
547,64,2
227,119,1
245,12,0
138,150,0
176,24,0
12,23,0
509,156,1
223,23,0
460,91,0
129,18,1
332,189,0
530,83,2
127,110,1
338,36,0
387,171,0
572,159,0
284,127,0
428,50,1
205,174,1
113,115,0
242,48,0
421,85,1
96,3,2
524,179,1
4,180,0
31,78,0
301,50,0
343,45,0
408,180,0
465,6,1
129,67,1
401,148,0
388,56,1
421,180,2
457,176,1
30,100,0
50,77,0
434,7,1
396,91,1
216,141,0
207,142,1
60,54,0
452,154,0
315,49,2
233,100,0
35,173,1
183,111,0
263,12,1
394,149,0
460,87,0
63,128,1
137,26,0
89,8,1
557,24,0
130,127,1
480,145,0
202,22,1
384,168,0
542,36,1
174,120,0
132,54,1
550,55,0
307,19,0
371,188,0
407,23,1
204,17,0
296,148,0
557,76,0
233,75,0
318,112,0
221,81,0
448,136,0
389,57,0
70,96,2
542,114,0
150,199,2
201,68,0
7,92,1
253,126,1
238,27,0
111,161,1
436,160,0
310,31,1
269,98,2
61,17,1
275,33,1
480,88,2
122,171,0
366,70,2
523,8,2
509,83,2
343,57,0
17,68,0
453,5,2
284,114,0
82,173,0
55,27,1
114,14,0
243,87,0
554,79,1
426,154,1
230,85,0
181,197,2
44,79,1
266,50,1
400,55,1
8,85,1
570,137,1
34,101,1
181,32,0
430,157,1
434,104,1
490,25,1
571,136,0
286,52,1
312,55,1
58,40,2
343,60,0
556,182,0
482,120,0
247,108,0
264,194,0
488,180,2
449,139,0
26,103,1
474,185,0
442,153,0
445,153,0
537,67,1
317,11,0
150,72,1
292,5,2
444,188,0
122,120,0
221,126,1
141,106,0
226,75,0
434,106,0
289,27,0
285,90,0
498,152,0
287,18,0
460,106,0
436,170,1
60,145,0
83,60,1
76,133,2
127,187,0
165,179,1
274,169,2
471,63,0
185,5,2
271,6,0
515,105,1
77,6,0
112,182,1
448,1,1
371,129,0
426,163,0
125,121,2
106,71,0
370,145,0
115,112,0
92,20,0
392,87,0
526,113,1
332,32,1
459,53,2
465,162,1
198,25,2
193,6,1
299,111,2
519,26,1
300,138,0
567,133,0
311,9,2
96,108,0
543,7,2
471,143,1
310,147,1
183,177,0
542,4,0
466,115,0
127,24,2
403,46,1
437,60,2
206,24,2
188,49,0
337,25,0
162,171,0
386,132,0
234,112,1
557,69,0
99,114,0
33,12,0
548,11,1
383,197,0
162,8,0
91,12,0
6,49,1
332,24,2
33,183,0
561,35,0
566,26,2
378,68,0
519,45,0
273,118,1
426,162,1
293,143,0
71,48,0
289,24,2
462,55,0
533,80,0
199,8,0
79,138,1
307,14,0
559,80,0
465,180,1
208,90,0
500,109,0
275,1,1
63,45,0
62,61,0
14,104,1
264,35,0
55,167,0
9,24,1
539,128,0
12,39,0
494,78,2
6,9,2
16,19,1
351,142,0
465,42,1
566,106,0
218,13,0
286,125,0
379,142,1
78,169,0
89,21,1
136,153,1
263,130,0
357,20,0
316,145,1
214,33,1
291,68,1
47,121,0
122,121,1
432,27,0
235,37,0
571,64,0
60,194,0
20,69,0
253,153,0
168,115,0
260,129,2
498,187,0
263,170,0
306,123,1
12,88,0
500,189,0
566,112,0
263,8,1
371,95,0
449,193,0
43,69,0
293,167,0
300,36,0
220,182,0
387,128,0
239,15,0
301,54,1
203,17,0
224,16,1
269,192,2
232,137,0
110,121,2
367,161,1
505,185,0
315,119,0
17,38,0
64,129,0
120,136,0
466,1,2
515,193,0
41,115,0
437,128,0
0,70,1
132,33,1
450,197,0
380,37,1
382,1,1
542,197,1
363,45,0
539,176,1
43,70,1
244,129,0
188,181,0
88,95,0
505,148,0
433,21,0
513,51,0
258,88,1
7,83,1
368,49,0
501,15,0
329,5,0
80,187,0
277,54,1
41,132,2
82,72,1
558,125,1
123,136,1
186,4,1
281,80,0
364,39,0
323,94,0
130,115,0
10,129,1
393,122,2
176,171,0
157,19,0
26,27,0
519,38,0
185,69,2
57,163,0
152,158,1
294,72,0
311,74,0
360,77,1
283,72,2
67,159,1
554,140,1
290,40,0
372,159,1
361,38,1
300,193,0
153,56,1
146,169,1
51,15,1
72,24,1
346,190,0
299,87,2
254,136,0
476,22,0
253,26,2
134,55,1
523,179,2
12,154,0
210,36,2
206,91,2
112,192,1
50,33,1
93,144,2
306,30,2
461,171,1
148,77,1
122,38,0
199,12,2
245,21,2
179,150,0
454,6,0
566,49,0
146,42,0
408,68,0
199,87,1
502,26,1
465,138,0
230,153,1
141,19,1
220,150,0
100,6,0
397,108,2
506,25,1
9,118,1
114,28,1
176,53,0
66,133,1
514,192,1
438,21,0
20,111,0
359,154,2
217,92,0
561,98,0
127,121,2
219,165,0
510,92,1
572,109,1
568,95,0
558,33,1
414,74,1
467,68,0
364,151,0
101,105,1
368,134,0
551,23,0
412,153,0
543,63,2
187,197,1
363,8,1
201,190,0
556,153,0
362,165,0
401,13,0
116,133,0
451,146,0
74,114,1
470,64,0
384,194,0
495,142,0
56,175,0
558,51,1
408,128,0
46,42,0
288,57,0
147,173,0
467,81,0
170,147,0
386,142,0
400,178,1
60,11,0
364,10,0
496,24,1
519,20,0
113,10,0
79,155,1
326,98,2
107,121,1
4,49,0
305,112,1
332,128,1
397,86,2
353,15,0
51,142,0
294,83,0
448,50,0
321,112,1
237,139,0
331,71,0
302,158,0
328,152,0
186,106,0
196,200,0
348,140,0
550,92,1
123,187,0
106,197,0
354,50,1
112,45,1
415,96,2
236,147,0
100,46,2
83,32,0
47,26,0
189,172,1
236,57,0
539,106,0
564,17,1
244,131,0
452,23,0
352,73,1
545,142,0
96,74,1
185,121,2
389,70,0
505,137,0
555,116,0
221,64,0
528,12,0
79,6,0
362,27,2
134,23,0
233,8,1
324,79,1
196,87,0
287,120,1
181,119,0
186,36,0
425,49,1
157,87,0
61,52,0
406,145,1
186,1,1
270,13,0
545,152,0
181,195,0
147,128,0
205,7,0
363,71,1
546,1,1
22,19,0
98,174,1
39,89,1
183,75,0
33,115,0
170,111,0
69,21,0
233,170,1
452,194,1
510,1,1
223,27,0
187,64,2
64,189,0
526,45,1
324,119,0
202,89,1
152,52,2
463,110,0
257,139,1
316,95,2
322,79,0
220,146,0
229,83,1
311,3,1
391,176,0
268,185,1
74,82,0
484,77,0
410,25,2
63,58,1
515,46,1
444,52,0
492,130,0
337,44,0
135,53,0
239,109,0
247,25,2
343,133,0
457,4,0
55,172,0
40,39,0
353,188,0
383,152,0
554,5,2
92,15,1
438,5,0
526,68,0
268,189,0
224,73,2
153,169,0
486,139,2
549,51,2
227,145,0
393,20,2
261,41,1
572,19,0
315,55,0
476,13,0
438,192,0
218,49,0
523,48,1
242,82,0
200,21,0
229,104,1
491,63,1
481,121,1
217,97,0
247,196,2
351,115,0
258,13,0
163,144,0
336,7,0
11,142,0
228,152,1
478,179,0
7,32,0
58,79,1
161,6,0
211,94,0
262,16,1
393,178,1
200,196,0
367,52,0
250,79,2
558,45,1
430,54,1
64,142,2
153,15,0
129,26,1
115,90,0
142,152,0
394,152,0
376,75,0
292,48,1
294,51,1
88,192,2
409,137,1
505,173,1
88,50,1
541,21,1
304,151,0
135,182,0
378,184,1
397,95,2
188,171,1
125,135,0
83,189,0
546,90,0
102,154,2
14,167,0
474,8,1
431,75,0
32,2,0
222,76,0
99,45,2
563,19,0
85,20,2
117,1,1
9,177,0
32,168,0
104,12,0
337,86,1
431,18,1
485,2,0
502,18,0
273,111,1
176,68,0
318,1,0
321,142,1
219,150,2
467,181,0
279,86,1
60,136,0
376,88,1
407,67,0
105,197,1
111,13,0
445,53,0
507,83,0
151,31,2
380,66,0
155,144,0
367,11,2
507,111,0
479,95,1
370,157,2
137,197,1
435,37,0
493,4,0
300,146,1
206,187,1
375,133,1
424,38,0
33,61,0
447,38,0
186,182,1
308,147,2
383,96,1
566,75,0
446,12,2
305,136,0
457,194,0
458,19,1
390,47,0
115,105,0
546,57,0
303,72,2
383,106,1
310,180,0
477,142,0
387,187,0
305,27,1
549,140,1
86,82,0
296,130,0
20,200,0
358,158,2
193,83,1
129,23,0
434,35,1
329,189,0
80,128,0
267,112,1
220,77,0
318,197,0
113,80,0
510,63,0
157,111,1
14,58,0
397,110,2
486,187,2
6,48,0
113,112,0
510,109,0
548,114,0
134,21,0
396,180,0
147,23,0
196,188,0
250,75,0
508,121,2
151,200,1
433,194,0
46,73,2
128,3,0
149,163,0
346,38,0
555,3,0
227,165,0
263,121,1
436,74,0
524,13,1
120,39,0
441,178,1
152,79,0
551,138,0
424,33,0
141,77,0
435,82,2
296,190,0
158,82,0
252,142,0
518,194,1
83,49,1
473,50,1
141,20,2
1,78,2
0,128,1
14,144,1
115,131,1
351,21,1
173,112,0
245,48,0
115,173,0
35,163,0
524,92,2
138,116,0
279,182,0
521,137,1
300,137,0
349,15,2
92,32,1
103,77,0
99,83,1
310,185,0
505,138,0
185,50,0
313,142,1
465,45,1
527,48,0
310,78,1
513,43,2
137,87,0
60,32,0
321,156,0
342,9,1
558,194,1
122,106,1
66,180,0
51,139,1
244,192,2
319,1,0
328,53,2
21,155,1
444,148,0
79,13,0
452,124,2
409,158,1
342,46,0
493,181,0
138,3,1
36,193,0
110,42,0
267,39,0
267,22,0
462,54,0
561,165,0
295,36,0
162,3,0
565,155,0
97,138,1
531,143,0
226,52,1
106,180,0
329,176,0
306,131,0
349,19,0
460,10,0
458,161,1
366,113,0
170,16,0
571,107,0
149,49,2
530,170,1
46,95,2
372,45,1
272,31,2
439,181,1
546,22,0
265,191,2
488,6,1
563,54,0
404,198,0
547,82,1
87,38,1
440,130,1
519,71,0
363,103,2
77,4,0
308,27,2
531,169,0
80,114,1
238,79,0
41,97,0
180,148,0
293,179,0
141,94,0
142,31,0
30,140,1
