reviewerid,movie-code,rating
566,96,2
186,120,1
248,141,2
49,16,2
11,29,2
426,34,2
173,164,2
79,182,2
372,151,2
487,121,1
238,191,2
56,55,2
406,28,1
563,117,2
433,70,2
245,160,0
554,187,2
313,53,0
60,43,2
554,33,2
120,47,1
456,59,1
132,113,2
273,131,1
504,139,2
500,42,1
528,33,2
158,95,1
309,186,2
454,10,1
283,114,1
176,79,1
107,48,1
119,142,0
113,184,2
425,182,2
474,14,2
569,43,2
12,71,1
446,104,2
122,111,2
380,96,2
173,34,1
492,66,2
394,62,2
517,40,0
110,191,2
478,60,1
377,198,2
363,186,2
171,47,2
183,76,1
226,198,2
87,160,2
570,99,2
337,79,2
50,23,2
386,68,2
570,79,2
179,34,1
106,49,2
114,50,2
235,187,2
360,144,1
365,27,2
44,48,2
542,22,1
114,99,1
421,67,2
156,177,2
459,10,1
566,36,1
378,17,2
191,102,2
326,200,2
437,41,1
163,112,1
401,91,2
464,20,2
244,22,2
299,58,1
238,62,2
544,190,1
486,32,2
86,99,2
334,103,1
447,2,0
381,67,2
499,178,2
496,151,2
563,63,2
469,137,2
68,166,1
87,177,2
187,184,1
22,113,2
472,79,2
447,151,1
492,57,2
52,81,1
290,124,2
229,81,1
289,39,2
527,62,1
570,156,2
572,161,2
295,117,0
265,120,1
494,66,2
165,62,2
205,39,1
188,184,2
328,170,2
68,183,2
63,89,2
280,82,2
407,21,2
164,43,2
399,138,2
45,176,2
409,67,2
440,2,1
553,48,1
542,44,1
166,16,1
486,144,2
323,92,1
518,28,0
230,98,2
119,186,2
82,100,1
303,55,2
430,63,2
33,47,1
347,190,2
92,67,2
53,79,2
402,45,2
219,43,2
80,67,2
538,97,2
202,48,1
509,33,2
82,116,1
539,17,1
57,8,1
511,62,2
494,167,2
176,20,0
325,65,2
344,56,0
292,137,1
196,29,2
518,190,1
316,105,2
565,113,1
10,76,2
118,89,2
246,148,2
474,170,2
401,163,2
536,169,0
279,114,2
8,80,0
498,48,0
320,47,2
100,171,1
130,89,2
234,55,2
183,50,2
184,40,2
124,71,0
152,76,1
427,88,2
340,8,1
526,60,2
46,62,2
62,174,2
526,61,2
371,76,2
448,17,1
372,18,2
500,136,0
225,121,2
285,196,2
479,23,2
525,34,2
538,17,2
441,68,2
90,107,2
54,139,2
209,132,0
185,24,2
349,149,1
45,99,2
165,55,2
511,65,1
362,183,1
508,67,2
543,34,1
286,20,2
564,7,0
225,182,2
533,17,2
520,2,2
286,107,2
111,99,1
195,170,2
309,51,1
352,132,2
474,66,2
129,184,1
286,177,2
190,43,2
182,29,2
41,5,2
559,63,2
171,63,2
496,23,0
163,55,2
365,116,2
339,33,0
316,90,2
322,96,1
367,76,1
506,163,0
127,102,1
378,11,1
430,71,2
358,138,2
218,48,1
477,163,2
452,136,0
176,151,1
183,139,1
437,145,1
439,170,1
137,46,2
327,119,0
74,24,0
466,61,2
74,12,2
243,30,2
423,88,2
539,61,2
196,182,2
502,30,2
336,100,2
446,156,2
263,156,2
2,155,2
124,117,2
202,183,2
82,185,1
401,44,0
267,89,2
94,42,2
388,30,2
478,162,2
391,139,1
74,62,2
20,95,2
151,139,2
340,127,2
200,59,1
407,48,1
75,152,0
188,200,2
323,113,2
164,186,2
528,99,2
316,153,1
3,3,2
248,82,2
316,168,1
174,81,2
453,2,1
376,138,1
143,22,2
38,150,0
318,20,0
536,68,1
349,76,1
181,50,1
10,170,2
333,61,2
188,59,2
287,13,1
85,57,2
505,191,2
369,119,2
315,41,2
63,99,2
157,156,2
121,144,2
33,141,1
57,191,2
29,59,2
532,160,2
230,64,2
161,33,2
538,28,1
481,10,2
83,34,2
344,45,2
292,47,0
360,16,2
524,79,1
138,4,0
153,132,1
418,164,2
447,46,0
288,38,1
258,148,2
180,101,0
204,113,2
303,31,2
226,53,2
253,3,2
459,150,0
493,33,2
541,34,2
136,156,2
422,20,2
126,31,2
181,191,2
492,132,1
185,170,2
571,160,2
440,97,1
174,14,1
507,176,2
131,188,1
110,38,1
260,78,2
37,112,2
345,171,1
122,151,2
502,142,0
363,183,1
211,81,1
515,165,0
225,47,2
557,184,2
100,181,1
558,97,1
18,18,2
191,170,2
244,33,1
150,141,2
281,17,2
291,55,2
352,141,2
21,120,2
231,94,1
223,95,1
437,71,2
260,88,2
295,102,1
172,117,2
250,145,0
561,54,2
410,8,0
267,164,0
82,58,2
341,154,2
377,184,2
288,36,2
559,31,2
287,123,2
537,48,0
399,34,2
232,78,2
68,150,2
3,164,1
7,144,1
171,108,2
471,105,2
87,90,2
353,65,2
348,9,2
441,145,2
534,113,1
107,200,1
529,164,2
394,43,2
559,148,2
96,62,2
191,148,0
329,163,1
232,123,2
202,170,2
66,177,2
317,191,2
418,74,2
400,132,1
333,169,1
243,71,2
496,78,2
45,90,2
526,117,1
4,33,2
166,79,1
562,17,2
200,183,2
487,42,2
396,75,1
321,65,2
118,168,0
466,67,1
467,146,0
363,141,2
220,148,0
440,39,2
207,117,2
62,23,1
227,74,0
158,107,2
83,156,1
222,132,1
515,141,2
136,174,2
117,132,0
162,110,1
442,139,2
374,197,2
246,102,2
273,78,2
11,99,2
431,168,2
229,112,2
421,28,1
515,168,2
139,171,0
427,46,2
161,151,1
117,148,2
83,90,2
219,10,0
363,168,2
171,156,2
85,105,2
568,198,0
540,200,2
26,45,2
308,144,1
136,186,2
147,88,0
441,49,0
567,21,2
173,83,2
201,123,2
400,184,2
451,9,2
64,160,2
535,142,2
439,175,0
434,141,1
442,187,1
205,105,2
480,174,0
280,99,2
535,184,2
0,27,2
419,47,2
112,89,2
104,177,2
138,111,1
178,161,2
563,172,1
570,47,1
494,117,2
173,150,2
278,191,2
446,23,2
424,147,1
474,47,1
73,2,2
481,184,2
457,97,2
77,34,2
114,76,2
198,39,1
246,51,2
17,196,1
359,82,2
285,5,2
358,166,2
538,61,2
170,190,2
370,78,1
527,64,2
61,103,2
313,160,2
102,170,2
451,183,1
460,97,0
304,152,1
5,6,1
535,196,2
367,137,1
511,39,1
263,163,1
324,103,1
549,123,2
87,57,2
0,117,2
327,143,2
304,186,2
299,14,1
217,17,2
35,117,2
346,105,2
185,97,1
568,61,2
135,90,2
564,170,2
154,4,1
91,197,2
419,187,1
568,60,2
566,120,1
445,48,0
338,107,2
558,90,1
28,20,2
435,17,1
509,14,0
18,164,1
426,104,2
492,42,2
135,149,2
118,43,2
416,99,1
72,9,2
115,96,2
475,59,1
128,120,0
528,80,2
56,198,2
238,68,1
514,200,2
250,198,1
332,47,2
97,132,2
394,154,2
502,187,1
68,61,1
360,15,2
445,30,2
475,137,2
102,27,2
138,112,1
101,43,2
139,174,1
456,118,1
412,99,2
517,112,2
106,56,2
265,133,2
309,148,2
281,65,2
231,198,1
387,192,2
173,96,2
312,5,2
115,183,1
31,123,2
336,76,2
319,169,2
76,68,2
302,10,1
447,116,2
138,96,1
449,111,1
558,28,1
349,34,1
62,58,2
572,20,2
365,3,2
133,191,2
441,195,1
382,59,2
186,200,1
370,182,2
461,120,1
120,54,0
1,49,2
397,5,2
22,187,2
293,146,2
309,191,2
536,101,1
565,98,1
423,167,2
183,62,1
200,107,2
425,85,2
180,144,1
565,33,1
193,123,1
1,40,2
338,146,0
94,144,2
418,77,0
358,11,2
359,179,2
156,23,2
128,174,2
109,2,0
533,27,2
240,162,2
292,46,2
50,89,2
542,102,2
79,46,2
135,78,2
502,169,0
349,187,2
428,190,2
555,154,1
79,176,0
91,20,2
344,100,2
280,10,1
254,55,2
440,53,2
228,81,0
118,41,2
363,34,1
310,141,2
231,164,2
103,105,2
430,170,2
379,144,2
194,9,2
222,66,2
544,184,2
430,174,2
536,58,1
192,103,1
10,137,2
37,190,1
284,68,2
383,146,2
546,43,2
317,66,2
377,12,2
454,156,1
492,67,2
365,118,2
77,51,1
230,65,2
337,123,2
143,1,2
360,13,2
177,25,2
31,71,2
484,8,0
284,139,2
38,9,1
35,79,1
275,158,1
142,176,0
322,28,0
234,47,2
292,112,1
297,102,1
500,130,1
524,169,2
421,36,2
272,154,2
261,129,2
250,122,2
361,183,2
45,9,2
247,41,1
510,138,2
441,105,0
170,196,2
250,151,2
363,104,2
367,153,2
544,169,0
540,140,2
186,79,1
62,196,2
343,145,1
276,132,2
235,7,2
445,65,1
354,51,2
232,114,2
444,160,2
347,145,0
475,100,1
232,80,2
155,104,2
528,28,2
560,34,2
226,188,1
207,54,2
107,168,1
157,65,1
34,45,2
31,119,0
418,61,1
502,151,1
169,99,2
151,164,2
232,140,2
158,144,0
553,65,2
401,117,2
541,104,2
527,168,2
444,46,2
445,61,1
9,193,1
496,34,2
499,45,2
155,196,2
245,134,2
396,138,2
163,174,0
355,149,2
326,197,2
460,169,0
22,165,0
146,53,2
69,10,2
379,166,2
486,14,2
358,116,2
64,184,2
81,140,1
284,90,1
570,112,1
219,138,1
63,117,2
323,108,1
225,28,2
547,28,1
28,34,2
456,6,1
564,188,2
117,78,2
174,102,2
372,120,2
70,160,2
60,16,1
494,89,2
441,95,0
338,5,1
72,187,2
344,121,0
517,44,2
131,66,2
377,2,1
170,62,2
560,110,1
530,184,2
34,161,2
301,164,2
486,34,2
175,50,1
80,65,0
96,34,2
345,34,2
570,10,2
245,170,1
480,180,0
48,47,2
85,101,2
400,133,2
499,155,2
46,139,2
74,67,2
338,3,0
321,59,1
559,68,2
481,92,2
406,78,2
21,70,2
387,10,1
286,14,2
97,176,1
296,76,2
410,200,2
309,49,2
505,43,2
436,70,1
151,150,2
461,65,1
145,96,2
80,81,1
561,34,2
530,62,1
430,29,2
114,53,2
135,190,1
133,145,1
102,97,2
246,17,2
57,63,1
169,132,2
474,60,2
451,120,1
64,113,2
541,198,2
445,160,0
298,61,2
184,10,2
250,180,0
355,189,0
327,176,2
261,3,2
276,21,1
57,43,2
148,99,1
272,79,2
250,200,1
535,26,0
386,81,1
47,46,1
522,48,0
284,170,2
544,171,2
370,167,0
571,28,0
272,57,2
183,123,1
408,21,2
326,81,2
425,77,2
166,70,2
487,103,2
127,150,1
256,44,2
303,151,2
269,141,0
464,32,2
36,141,2
442,92,0
418,191,2
441,162,2
434,117,1
327,192,2
267,14,2
308,165,1
481,51,2
106,116,1
451,143,2
559,112,2
253,44,2
134,69,2
535,157,1
224,63,2
8,153,1
85,66,2
83,151,1
154,66,1
195,3,2
136,132,2
499,46,2
133,139,2
53,48,1
222,10,1
425,193,2
44,42,1
222,195,1
72,189,2
129,17,2
201,28,2
79,190,2
25,15,1
77,14,1
559,111,1
333,31,2
172,15,2
111,57,2
281,73,2
149,48,2
448,141,2
433,143,2
549,145,2
331,34,1
359,160,2
517,110,2
133,33,2
131,116,2
376,29,2
100,177,2
344,156,2
558,59,1
219,68,2
1,18,2
256,71,2
520,146,1
349,155,1
89,16,1
227,4,2
236,35,0
343,132,1
545,88,2
491,5,2
358,29,2
360,65,1
56,191,2
378,23,2
263,190,0
110,141,2
441,104,2
404,140,1
127,137,2
252,47,2
531,191,2
365,160,2
507,47,2
520,164,2
208,34,2
265,156,2
379,90,2
238,12,2
376,168,2
227,62,2
570,155,2
100,3,1
143,116,2
35,188,1
561,59,2
252,190,2
499,156,2
394,193,2
173,162,2
502,186,2
496,180,2
20,41,1
542,18,2
176,45,1
419,62,1
171,165,0
499,141,2
508,180,1
499,42,1
164,198,2
98,116,0
461,1,2
159,142,2
338,27,1
278,29,2
399,139,2
18,177,2
143,2,1
43,146,2
53,66,2
472,33,2
57,125,2
122,170,2
8,96,2
467,186,0
324,100,1
135,61,2
309,30,2
451,29,2
67,164,1
437,64,2
496,11,2
402,133,1
342,1,2
227,198,1
477,137,1
416,139,2
341,90,2
222,97,2
341,124,2
104,45,2
85,162,2
48,163,2
365,69,2
198,185,0
503,55,0
284,78,1
219,139,1
155,138,2
552,51,2
540,165,2
428,28,2
564,65,2
284,176,2
332,187,0
344,77,0
63,23,2
26,10,1
1,125,1
76,90,2
8,65,0
538,12,1
291,50,1
517,190,1
458,52,1
465,81,2
219,46,0
492,160,2
423,71,2
347,30,2
572,74,2
469,117,2
568,28,2
156,48,0
124,10,1
222,110,2
223,160,2
555,166,2
519,65,1
544,120,2
550,17,2
432,166,2
472,117,2
478,34,2
519,145,0
382,102,2
56,17,2
36,34,2
47,12,1
350,34,0
291,77,1
387,165,2
332,181,2
2,190,0
473,88,1
113,41,2
176,2,0
416,61,2
15,191,2
469,61,2
315,151,0
466,28,1
427,41,2
564,77,2
560,29,2
425,55,2
397,166,2
375,12,2
103,192,2
416,8,2
533,198,0
397,89,2
482,137,2
409,132,2
77,99,2
479,66,2
154,46,2
156,198,2
176,99,2
0,31,2
332,2,1
326,30,2
444,191,2
446,137,2
378,71,2
228,168,1
565,4,1
225,61,2
215,183,2
499,43,2
118,164,2
401,196,2
298,43,2
38,43,2
1,71,2
252,130,2
565,156,2
539,150,0
118,120,2
371,66,2
511,20,1
163,182,2
279,80,2
332,179,2
559,151,2
536,57,0
17,90,0
462,138,1
256,200,2
367,172,2
75,145,0
200,34,2
289,102,2
410,129,2
354,24,2
552,29,2
547,65,2
536,69,1
327,199,2
403,47,2
222,47,2
222,179,1
441,174,0
14,20,2
549,107,2
564,57,2
394,49,2
495,48,2
104,107,2
543,39,1
479,139,2
256,184,2
477,100,1
509,99,2
66,10,1
315,117,2
149,166,2
549,105,2
514,53,1
269,2,1
76,2,0
31,164,2
327,180,2
64,66,1
131,31,2
105,90,1
59,140,2
538,176,1
353,66,2
361,63,2
533,146,0
291,160,2
356,42,2
445,130,2
169,3,2
220,149,0
436,34,2
463,81,1
45,139,1
92,102,2
549,24,2
367,45,1
328,5,2
449,190,1
323,157,0
82,133,2
2,200,2
139,151,2
550,132,2
273,173,1
157,137,2
118,116,2
110,59,1
396,105,2
386,29,1
239,30,2
418,147,1
114,45,2
85,132,2
123,138,2
155,20,2
459,196,2
123,184,2
551,191,1
308,151,2
352,67,2
367,96,2
333,97,2
416,184,2
265,192,2
357,82,2
37,65,1
67,98,2
261,13,2
280,45,2
376,200,2
484,132,2
239,41,2
474,9,2
179,99,2
125,182,2
479,97,2
121,187,0
216,45,2
545,151,2
261,55,2
561,96,2
523,132,2
559,101,2
412,177,1
185,20,2
31,19,2
406,31,2
444,59,2
559,128,0
406,93,2
352,100,2
230,19,0
61,6,1
562,33,2
14,139,2
225,163,2
379,137,2
268,41,2
449,191,2
355,76,1
417,76,2
338,12,0
46,120,2
92,150,1
198,76,1
146,66,2
455,169,1
145,82,2
204,168,2
266,31,2
18,126,1
371,149,1
443,43,1
406,88,2
224,107,2
328,153,2
150,156,2
372,177,2
47,73,0
54,133,2
300,182,1
425,28,2
511,82,1
569,57,2
313,191,2
87,3,2
315,89,1
433,187,2
264,5,1
357,81,1
144,16,2
467,30,2
46,116,2
131,107,2
74,181,2
572,113,2
318,63,1
5,151,2
353,30,2
498,163,0
163,116,0
230,184,2
554,170,2
437,178,0
283,116,1
407,81,2
229,96,1
548,20,2
8,35,1
49,190,1
168,196,2
567,163,0
561,137,2
14,164,2
508,133,2
417,88,2
120,187,0
226,128,0
72,125,1
508,120,0
478,149,0
196,184,2
67,80,0
510,186,2
446,76,2
226,184,2
63,118,2
362,11,2
505,151,1
256,105,2
3,16,0
469,9,2
4,191,2
372,144,2
329,81,0
126,100,2
476,58,2
498,132,2
83,61,2
444,174,1
77,7,2
304,132,1
184,107,2
554,130,2
77,183,1
252,105,2
443,20,2
447,131,2
392,17,2
137,157,2
275,82,2
488,67,2
62,153,2
225,6,2
54,62,2
188,51,1
267,156,2
480,121,2
170,80,2
279,5,2
530,3,2
543,13,2
430,59,2
240,109,2
118,28,1
560,66,2
389,8,2
503,34,2
226,61,0
535,46,2
294,43,1
267,13,2
172,20,2
102,164,2
470,90,2
360,74,2
505,29,1
235,196,2
284,28,2
67,136,2
268,101,2
390,46,2
304,79,1
5,53,1
172,14,2
553,103,2
409,59,2
99,103,0
156,187,1
334,2,2
261,121,2
39,62,2
192,100,2
361,124,2
238,168,2
403,10,2
117,99,2
102,61,2
344,117,2
416,47,2
38,61,2
250,171,0
32,27,1
498,186,2
267,134,1
464,163,1
281,89,1
511,166,2
133,148,2
187,79,2
75,68,2
191,62,2
441,170,2
540,80,2
380,104,2
430,151,2
32,200,2
502,27,1
344,180,2
384,149,2
232,84,1
468,23,2
280,146,2
549,113,2
474,199,2
297,3,2
126,97,2
38,177,2
371,200,1
432,31,2
159,64,2
80,120,2
198,178,2
3,46,2
436,29,2
141,164,2
421,192,2
293,113,2
424,83,2
284,196,2
496,4,1
274,152,2
143,100,2
222,196,0
90,14,2
217,104,2
424,16,2
92,91,2
431,176,1
455,96,2
418,108,1
239,4,2
10,81,2
72,197,2
176,166,2
416,81,2
221,131,2
346,130,2
121,30,2
278,1,2
535,16,0
158,177,0
370,38,1
188,146,1
505,197,2
136,13,2
559,10,1
552,57,2
24,10,1
490,150,2
428,55,2
481,47,2
244,60,2
79,53,1
177,2,0
143,64,2
439,47,1
434,114,0
12,130,1
394,60,2
214,34,1
122,113,2
493,110,2
201,191,2
95,49,2
353,107,2
221,20,1
446,132,2
478,47,1
369,9,1
468,119,1
287,184,1
461,147,1
192,97,1
39,76,2
407,141,2
393,17,1
40,20,2
49,62,2
151,65,1
127,182,2
408,182,1
249,187,2
35,191,2
385,44,2
117,2,1
527,177,2
365,53,2
402,70,2
227,1,2
198,195,0
331,153,1
98,117,2
108,148,0
334,114,2
497,169,2
431,169,0
111,42,0
484,2,0
549,169,1
468,53,1
417,113,2
98,53,2
399,137,2
483,31,2
438,197,2
299,113,2
240,186,2
397,18,2
132,151,0
499,76,2
315,83,2
105,10,0
144,39,1
56,120,1
67,174,1
324,184,2
334,196,2
200,156,2
480,29,2
173,68,2
136,116,2
359,73,2
462,74,1
223,87,2
51,161,2
174,10,0
520,14,2
437,103,2
521,17,2
49,45,2
228,29,2
172,200,2
365,6,1
374,102,2
226,58,2
91,177,2
459,101,2
178,106,2
147,124,1
100,43,2
514,143,1
184,120,2
488,156,2
547,121,0
178,121,2
248,160,2
483,104,1
439,76,0
359,85,1
95,87,2
131,149,1
495,116,2
280,90,2
404,105,2
186,145,1
260,168,0
560,198,2
82,186,2
456,144,1
260,58,1
68,146,1
191,78,0
227,164,2
154,13,2
380,184,2
72,15,0
278,32,2
117,112,1
279,51,2
240,70,1
99,89,2
267,163,2
246,60,2
87,198,2
274,53,1
179,151,2
396,53,1
326,138,1
178,176,2
324,186,2
387,27,2
172,29,1
319,171,0
540,120,2
370,74,1
215,142,2
415,152,1
15,179,1
56,166,1
559,159,2
3,5,2
127,43,2
567,76,2
170,170,2
536,141,1
522,82,1
353,144,2
133,31,2
172,97,1
293,49,2
491,115,1
26,81,1
447,35,2
216,59,1
64,6,2
263,144,1
327,17,2
511,139,1
431,48,0
474,78,2
118,139,1
174,132,0
2,62,2
529,81,2
13,30,2
446,53,2
504,90,1
371,60,2
531,146,1
208,3,0
226,187,1
253,71,1
233,184,2
496,43,2
195,18,2
388,60,2
455,8,2
544,14,0
435,166,2
79,56,1
425,189,2
448,197,2
139,160,2
15,43,1
17,181,1
402,54,1
358,137,2
420,21,2
556,79,2
6,43,1
271,170,2
477,133,2
198,101,1
384,59,2
419,9,2
9,15,0
193,152,1
465,160,2
291,167,1
283,105,2
377,120,2
497,141,2
239,55,2
260,100,1
209,147,0
432,141,2
115,168,1
312,29,2
44,35,0
474,174,2
265,10,1
35,18,1
5,146,0
139,188,1
295,186,2
279,78,2
261,158,2
261,168,2
196,28,1
389,41,2
435,170,2
366,65,1
541,176,2
459,33,1
555,140,2
56,74,1
132,62,2
357,46,2
560,65,2
463,23,2
63,170,2
535,141,2
151,152,1
126,54,1
21,102,1
116,13,2
364,9,1
370,96,2
442,81,1
48,97,0
302,43,1
494,139,2
216,74,2
490,151,2
189,59,2
282,198,0
303,184,2
144,7,2
365,199,2
322,9,2
116,99,2
342,112,2
513,67,2
38,34,0
406,143,2
129,105,1
159,54,2
345,153,2
448,146,1
252,53,1
507,133,2
3,28,2
225,179,2
411,139,1
571,43,0
44,62,2
383,34,1
507,191,2
492,17,2
332,124,2
60,169,2
245,141,2
62,70,2
310,154,1
452,62,2
246,99,2
3,2,0
72,71,2
342,28,2
427,160,1
67,114,2
350,2,1
552,174,2
502,110,2
507,96,2
416,58,2
175,74,1
46,160,1
447,62,2
563,184,2
541,183,2
26,78,1
64,55,2
410,168,2
207,2,2
159,42,2
249,81,2
409,60,2
436,151,2
306,165,1
401,14,2
519,132,1
287,97,2
74,117,1
264,160,2
68,104,2
483,107,2
337,48,2
530,79,1
234,87,2
5,133,1
79,59,2
207,125,2
240,112,2
156,29,2
394,46,2
237,87,0
569,9,2
499,100,1
410,188,0
225,176,1
479,61,2
112,17,2
198,186,2
378,180,2
419,190,2
240,20,2
144,81,0
139,61,2
491,189,1
407,29,2
545,2,1
210,96,2
440,40,2
385,15,2
536,108,1
357,39,1
191,61,2
70,181,1
508,150,0
181,2,0
428,105,1
268,191,1
549,142,2
245,137,1
258,67,1
67,169,0
349,97,0
198,88,1
306,143,2
83,65,1
399,20,2
398,87,2
425,116,2
494,41,2
513,144,2
311,132,0
499,47,2
104,96,2
15,196,2
512,29,2
138,81,1
561,117,2
424,109,2
10,87,2
245,105,1
564,127,1
0,59,2
511,23,0
341,86,2
269,147,2
226,32,1
325,23,0
400,67,2
188,71,2
562,81,2
94,120,2
263,120,2
557,197,2
331,105,2
468,88,2
309,183,1
535,181,2
548,174,2
234,12,2
163,187,0
504,116,2
313,149,1
267,150,1
327,55,2
195,151,0
42,42,2
497,30,2
289,151,2
520,141,2
364,47,2
502,141,2
188,100,2
243,164,2
74,187,2
201,88,0
201,65,2
532,67,2
215,30,2
222,4,1
515,3,2
147,29,2
48,111,0
441,48,0
43,79,2
124,116,1
394,144,1
163,170,2
118,53,1
496,18,2
425,195,2
417,117,0
209,145,1
354,65,1
260,136,2
24,143,2
459,70,0
62,51,2
481,149,2
386,62,1
445,186,2
10,175,2
538,55,0
281,113,2
329,160,1
158,192,1
543,144,1
144,51,2
216,184,2
474,152,2
146,47,2
329,156,2
235,5,2
426,65,2
82,66,0
72,183,2
410,21,1
172,106,0
328,60,2
471,62,2
121,24,2
169,90,0
515,21,1
537,120,2
393,181,2
198,182,2
120,183,2
40,143,1
206,9,0
178,8,2
260,64,2
219,28,1
210,117,2
426,156,2
148,59,1
418,88,1
207,20,0
434,137,2
236,177,2
286,28,2
222,144,2
123,55,2
149,2,2
566,20,2
94,68,2
34,30,2
341,112,2
491,87,2
564,34,2
456,160,2
488,9,2
449,65,2
162,164,2
531,29,2
472,160,2
50,7,2
22,139,2
426,179,2
465,145,2
556,57,2
173,116,2
135,16,1
42,96,2
178,111,2
44,24,1
316,141,2
411,151,2
462,61,2
482,103,2
223,167,1
207,5,2
47,70,2
232,14,2
476,10,1
448,186,2
145,6,2
555,59,1
162,154,2
60,116,2
323,16,2
85,155,2
534,49,1
347,43,1
240,151,2
370,123,1
337,66,2
378,1,1
22,15,2
409,65,2
184,51,2
483,54,2
255,79,1
172,139,2
363,132,2
264,200,2
394,67,2
59,24,2
359,104,2
38,3,1
410,181,1
63,200,2
217,70,2
77,170,0
139,83,1
207,181,2
201,46,1
266,115,2
443,45,1
514,144,2
243,43,2
325,30,2
247,149,2
272,191,2
542,164,2
162,113,0
239,159,2
424,168,2
2,151,2
348,96,2
191,151,2
374,55,0
329,162,0
524,104,2
86,104,2
350,33,2
540,184,2
22,164,2
280,153,2
53,146,2
119,81,2
281,76,2
108,140,2
156,184,2
289,62,2
352,33,2
344,92,2
517,63,2
271,65,2
207,102,1
437,137,1
127,160,2
89,139,2
90,138,2
535,8,0
120,156,2
381,183,1
278,46,2
433,118,1
272,14,2
418,185,0
39,137,1
355,14,2
490,4,2
217,51,1
310,184,2
554,42,2
513,113,2
358,96,1
202,82,2
229,150,2
280,62,2
471,24,2
439,116,0
319,92,2
180,53,1
562,146,2
282,168,0
14,59,1
76,71,2
139,189,0
480,65,2
109,5,2
143,198,2
475,81,1
502,157,2
249,31,2
226,175,2
372,107,2
183,141,2
42,43,2
409,155,1
468,144,2
464,183,2
544,176,2
538,113,1
344,115,0
402,96,1
92,47,0
444,144,2
96,150,1
203,77,0
518,155,2
384,78,2
187,111,0
387,59,2
89,64,2
348,85,2
108,6,1
279,24,2
182,170,0
139,47,2
315,166,1
299,69,2
344,144,1
425,186,2
206,198,2
49,47,2
500,105,2
190,117,1
1,82,2
285,59,2
112,29,2
157,76,2
151,117,2
145,30,2
416,97,2
136,89,2
6,161,2
554,31,2
554,39,2
12,3,2
442,80,2
362,129,2
201,24,1
269,193,0
445,200,1
8,132,2
186,78,2
240,139,2
280,113,2
451,170,0
399,170,2
147,84,1
172,81,1
29,14,2
31,30,1
389,139,2
123,30,2
362,88,2
486,15,2
357,48,2
133,132,2
466,45,2
459,66,2
180,157,2
62,187,2
402,112,1
518,187,1
7,66,2
537,79,2
482,29,1
184,151,2
152,200,2
11,18,2
571,184,2
114,9,2
394,78,1
0,119,2
447,142,2
77,117,2
8,155,2
369,68,1
15,164,2
340,82,0
104,10,2
132,109,2
357,96,2
486,29,2
220,14,1
50,164,2
186,170,2
305,43,2
51,30,2
25,14,1
89,102,1
103,141,2
517,97,2
563,65,1
1,52,2
205,81,1
282,113,2
4,14,2
188,185,2
375,170,2
63,142,1
239,29,1
95,71,2
374,148,2
327,158,1
277,4,0
22,199,1
82,147,0
70,47,1
468,178,2
458,98,1
51,29,0
380,116,2
135,5,2
17,45,0
372,197,2
437,198,2
504,168,1
366,51,1
101,200,2
406,186,2
326,168,2
216,24,2
249,82,2
528,198,2
18,117,2
2,28,1
136,146,1
65,61,2
511,92,1
438,20,2
327,139,2
119,24,2
378,182,2
241,14,2
186,87,2
269,153,2
92,182,2
559,156,2
476,151,2
252,90,2
537,59,2
494,155,2
459,127,1
302,187,2
363,97,1
359,29,2
175,9,1
52,200,2
208,99,2
68,35,2
349,179,2
295,55,2
58,184,2
293,141,1
76,85,1
459,96,2
408,17,2
152,165,2
434,65,1
357,166,1
207,34,2
266,57,2
139,113,2
85,88,1
367,17,2
461,6,0
3,29,2
37,152,2
82,70,1
402,113,1
462,186,1
256,54,2
385,128,2
297,174,2
461,70,1
222,62,1
379,136,2
317,160,1
85,151,2
493,67,2
561,111,1
426,148,2
30,137,1
263,113,2
59,168,2
146,10,2
367,167,2
60,76,2
315,31,2
32,112,2
285,132,2
207,135,1
72,175,2
347,45,2
275,141,2
76,57,2
312,50,2
552,163,2
162,99,2
330,1,2
425,62,2
243,31,2
267,65,2
302,90,1
283,59,2
328,34,2
176,200,2
316,43,2
365,24,2
145,1,2
125,124,1
222,175,2
98,170,1
437,179,2
401,47,1
80,74,0
333,23,0
164,96,2
47,83,1
20,60,2
131,18,2
369,26,2
62,140,2
441,11,0
544,186,2
226,195,2
31,197,2
228,60,2
428,148,0
48,76,2
486,104,2
374,103,0
567,29,2
423,82,2
520,65,2
549,74,2
471,90,0
91,34,2
137,33,2
412,23,2
205,55,1
43,65,1
140,28,0
40,4,2
392,132,1
58,187,0
514,155,2
204,71,2
1,140,0
499,159,2
465,32,2
274,99,2
502,116,2
332,99,2
293,29,2
202,164,2
68,160,2
562,45,2
191,164,2
35,51,0
112,67,2
478,156,2
480,53,2
289,113,2
333,148,0
425,162,2
36,81,2
428,45,1
226,196,2
548,79,1
130,197,2
10,111,1
52,167,2
233,105,2
452,191,2
519,176,2
449,62,1
384,2,0
435,196,2
416,152,2
206,48,0
46,167,2
365,75,2
288,116,2
571,187,1
384,9,1
253,186,2
487,102,2
108,58,2
121,137,2
538,179,2
440,159,2
336,197,0
377,153,2
327,87,2
288,113,2
179,103,2
362,128,1
548,152,1
142,80,2
69,25,1
264,71,2
74,7,2
318,170,1
79,38,2
21,200,1
441,139,0
536,93,1
