reviewerid,movie-code
511,22
408,178
89,100
527,175
571,33
301,74
229,153
228,3
383,179
104,6
72,163
325,24
310,174
478,173
438,105
273,196
543,50
207,10
476,125
205,154
349,69
223,54
559,1
437,63
237,12
105,60
326,114
430,75
124,89
64,148
498,29
343,73
549,53
111,136
221,33
90,10
149,1
138,8
176,21
185,171
561,72
243,37
378,128
127,53
224,64
347,129
156,111
492,180
4,52
277,14
76,172
201,115
301,68
215,126
396,36
230,113
561,173
435,114
457,55
55,80
312,163
80,146
193,32
294,4
201,85
307,5
81,152
384,1
133,49
237,176
530,199
50,167
540,42
217,180
188,6
185,6
211,49
401,104
227,180
227,54
349,197
374,180
107,82
474,180
514,180
475,3
98,148
406,35
218,180
541,69
255,21
329,150
70,76
395,12
268,79
255,32
62,168
150,142
399,74
240,196
386,112
230,151
123,40
500,88
149,50
424,131
11,58
492,144
316,165
56,36
441,89
371,187
446,9
268,200
290,153
515,63
451,159
371,88
87,106
443,13
11,163
504,121
18,185
185,135
122,146
508,36
355,109
166,20
341,3
367,181
465,197
57,118
296,20
82,88
116,188
18,158
454,32
150,114
5,158
360,176
378,77
56,26
371,72
149,45
443,36
337,19
82,189
200,69
387,125
543,77
221,181
334,94
187,33
230,24
108,48
349,85
274,197
271,18
556,49
61,122
444,6
315,92
297,179
116,181
154,97
329,101
137,136
420,84
229,177
43,110
253,139
534,78
133,90
27,11
107,97
99,102
52,98
51,116
9,37
240,100
329,179
205,164
380,27
396,13
394,197
377,63
570,27
98,38
374,15
360,1
400,122
490,89
264,74
106,149
172,92
471,127
519,42
157,38
561,7
10,93
221,129
150,123
14,182
246,15
162,140
250,9
408,130
322,78
302,40
239,90
27,15
199,60
516,190
505,140
156,171
104,111
420,195
511,88
138,138
246,197
398,11
512,71
363,91
570,83
277,38
277,179
384,49
532,195
460,167
41,135
479,162
520,116
247,59
199,24
263,74
127,65
455,22
543,115
521,20
157,15
376,89
43,106
126,118
427,22
116,173
383,137
116,194
360,30
180,130
431,187
467,77
509,177
545,53
231,68
179,11
391,27
293,132
535,7
201,59
327,22
352,77
447,27
57,162
531,138
519,130
114,102
450,23
183,77
138,59
36,9
105,12
368,143
114,66
291,7
493,92
371,64
317,123
563,139
396,11
165,141
42,74
498,14
146,137
144,189
72,64
486,115
433,114
245,74
158,105
198,15
294,163
504,130
192,69
504,180
444,69
48,46
218,187
178,87
105,6
503,14
133,112
98,111
118,68
120,7
346,54
75,136
561,131
196,138
236,174
4,198
293,189
452,134
435,38
393,166
470,193
193,159
433,22
112,195
36,97
345,138
42,77
150,124
309,22
362,70
312,27
113,74
104,70
19,15
549,101
290,145
188,154
208,21
64,79
379,5
289,167
312,115
407,130
448,12
138,134
245,123
20,25
342,149
434,115
300,187
50,98
85,164
136,32
187,82
82,161
24,58
36,199
135,65
229,8
177,72
215,192
484,74
470,17
454,11
254,51
65,20
346,115
514,185
52,176
305,152
350,42
402,180
34,16
120,127
211,31
420,53
125,1
346,171
108,146
255,88
62,104
514,16
70,75
515,189
70,1
488,39
410,165
185,134
554,3
275,110
122,197
119,80
52,133
546,156
176,184
550,40
420,88
322,193
510,167
214,5
523,14
568,41
147,12
204,143
81,146
240,106
203,2
422,8
248,148
192,184
227,55
39,188
15,87
508,115
177,138
26,49
324,51
520,72
101,97
332,145
294,11
383,178
181,45
544,138
317,145
437,70
131,89
315,93
287,175
557,158
225,130
509,199
175,33
510,9
155,128
82,172
520,136
17,46
148,190
111,188
301,58
382,165
150,154
504,163
366,162
510,77
173,70
369,196
225,112
546,189
297,39
286,101
72,114
264,189
446,19
127,145
539,8
34,91
65,28
571,163
157,162
130,76
271,80
543,161
420,106
549,108
273,120
30,40
42,17
43,108
368,156
411,6
490,85
225,134
138,117
219,189
73,137
276,95
188,76
36,95
519,76
342,38
332,188
550,57
468,175
325,54
48,98
437,32
124,87
174,82
225,135
132,185
207,80
14,87
506,12
296,141
149,77
118,92
83,155
502,32
181,121
351,133
535,6
546,101
533,63
381,74
76,92
88,167
426,174
34,78
182,138
112,118
385,7
62,173
210,185
30,8
531,9
572,135
38,114
412,51
248,74
558,162
47,41
476,11
533,152
260,154
570,120
340,69
399,73
254,20
69,70
295,18
467,115
305,36
506,155
225,109
352,38
219,64
322,87
206,104
101,36
105,131
332,80
512,15
54,42
275,146
334,5
42,57
260,52
387,176
537,119
179,88
18,24
220,36
138,199
304,140
129,4
560,49
525,79
426,126
138,14
360,152
490,78
389,44
73,1
176,92
342,154
128,42
321,130
437,124
549,178
182,171
394,66
45,117
497,24
57,3
413,31
458,68
116,51
81,193
475,21
312,103
97,120
432,22
0,20
116,186
97,112
482,79
339,188
148,17
476,166
382,180
557,21
168,166
368,45
484,18
201,58
401,118
369,3
526,163
248,11
224,54
144,103
368,12
227,87
294,52
250,109
369,4
514,109
302,176
385,176
301,71
117,6
104,197
541,18
500,1
119,188
33,195
531,84
181,27
531,54
44,37
430,42
369,103
138,9
393,173
106,182
87,139
117,26
572,126
195,157
284,135
193,76
401,182
205,155
490,3
85,3
60,150
232,37
514,54
231,64
343,183
279,53
12,149
136,4
219,175
370,70
554,86
462,51
397,98
297,178
323,15
528,167
435,154
420,167
78,112
221,28
299,71
376,116
326,38
39,60
391,87
362,101
456,85
243,13
532,155
529,151
89,60
205,10
176,3
116,167
332,72
427,92
506,5
211,115
121,180
60,29
514,140
169,133
392,70
336,101
360,192
560,5
83,41
94,1
268,102
306,23
253,95
4,39
336,6
281,95
519,152
458,169
411,142
364,23
253,125
406,64
471,58
75,40
110,156
208,127
359,21
55,111
567,149
267,116
371,194
295,176
128,160
540,183
213,88
168,92
100,126
432,86
467,114
294,93
375,6
394,181
528,125
275,189
393,57
364,24
476,198
341,53
127,149
500,121
57,119
40,69
568,154
96,107
500,44
369,73
530,11
200,111
488,133
517,5
114,144
172,177
99,179
139,131
300,60
174,92
44,57
293,175
169,94
471,41
68,121
339,150
509,176
183,197
454,20
104,157
416,1
119,33
269,71
515,69
30,101
120,180
55,135
408,118
149,192
264,36
61,194
231,95
284,134
288,81
115,31
171,150
177,48
554,126
146,49
351,154
364,11
223,195
382,156
317,75
171,188
150,110
472,158
378,35
114,92
52,74
21,3
180,115
267,169
149,7
109,11
463,71
105,38
245,52
126,189
141,118
412,166
224,43
116,158
187,4
218,2
308,110
488,71
534,77
352,163
67,126
517,49
196,82
297,19
445,143
200,181
77,161
492,55
220,124
59,146
55,19
310,20
156,50
449,77
523,135
14,95
188,105
400,131
482,168
231,181
168,176
138,92
89,54
564,6
172,70
566,4
21,95
202,21
61,154
85,36
46,80
134,93
462,31
432,100
50,45
349,124
567,105
167,19
485,12
68,95
51,80
572,145
264,124
451,64
543,36
475,16
253,29
89,69
438,101
533,129
94,196
194,4
497,84
145,112
460,50
13,82
331,54
268,37
282,182
225,111
102,77
284,98
505,51
134,133
454,3
88,131
508,163
10,94
523,156
229,56
303,111
48,19
533,87
132,123
213,41
479,197
508,38
48,57
293,23
438,111
260,63
236,4
46,137
75,102
178,76
495,192
317,2
141,111
189,89
326,112
147,109
386,138
515,42
213,42
316,120
387,23
294,79
391,13
556,187
445,178
17,54
508,142
567,31
435,189
488,169
399,121
444,128
136,133
519,120
375,199
205,71
219,147
253,37
435,152
38,6
63,152
520,131
358,51
532,102
91,105
43,22
10,9
126,115
482,190
225,46
394,80
115,137
349,86
148,120
507,42
104,140
508,159
245,143
326,72
416,175
6,114
569,35
273,93
88,9
321,151
81,175
443,14
406,24
525,16
73,16
36,36
391,130
508,190
300,2
560,157
310,139
530,112
144,112
208,2
528,5
361,3
69,80
426,175
232,120
514,4
351,74
38,119
269,23
460,69
98,193
405,198
369,93
297,152
519,55
93,169
192,8
484,64
430,133
495,180
53,85
295,129
407,27
265,152
105,8
157,182
6,44
11,148
196,51
339,12
297,98
355,41
394,198
557,3
171,8
43,53
493,200
124,163
128,175
450,163
240,128
446,114
174,36
544,13
549,70
292,6
401,172
374,40
311,150
106,9
561,50
150,24
491,60
381,172
182,179
253,48
196,163
568,138
547,102
103,138
324,175
85,173
408,147
353,121
454,92
22,72
170,110
67,108
551,152
569,73
447,67
435,35
63,37
38,103
436,174
257,36
497,85
53,83
331,38
269,4
178,39
427,177
480,167
329,6
268,91
384,106
330,50
449,130
44,27
343,144
351,159
375,27
185,31
89,112
548,80
362,26
569,41
80,144
418,21
317,129
571,51
13,80
274,150
386,181
123,130
384,107
219,5
361,94
508,194
403,5
70,104
113,68
479,142
202,60
206,197
480,106
251,15
289,21
33,24
530,95
457,57
273,193
151,178
89,106
316,15
567,36
86,52
274,25
304,143
511,190
404,175
279,98
4,167
389,40
55,117
94,192
542,182
292,125
120,171
507,1
66,92
223,173
218,182
379,58
119,107
15,50
507,30
173,172
567,142
556,92
529,13
531,50
539,138
366,119
142,178
346,35
340,178
466,74
125,112
452,122
37,175
256,25
81,176
435,192
496,188
393,179
73,136
153,63
80,147
378,192
237,14
415,15
477,36
131,92
365,156
284,25
491,41
175,163
123,107
551,83
159,25
515,48
306,92
230,178
112,33
180,175
132,74
473,179
81,192
38,12
268,165
473,154
427,116
368,6
476,170
362,29
570,32
479,16
466,110
10,12
388,159
35,33
57,111
459,123
391,19
443,68
488,106
514,173
210,16
538,50
142,94
490,153
225,195
408,127
543,116
430,136
338,64
484,19
316,14
88,115
32,185
138,67
370,110
449,112
237,74
49,12
568,137
263,50
172,9
382,54
47,159
88,55
99,108
138,38
228,164
370,185
137,57
376,10
14,4
57,23
477,113
265,66
417,114
279,199
260,145
90,121
168,152
159,152
540,157
118,50
519,64
92,75
329,87
530,21
481,53
319,200
475,95
55,142
189,158
411,27
221,94
340,38
174,192
188,110
379,8
568,74
384,12
431,91
410,44
113,148
111,140
513,188
231,3
370,178
531,171
251,20
420,7
61,168
288,87
391,133
356,139
442,21
326,181
550,18
441,24
38,7
273,49
512,27
166,36
403,180
355,56
141,86
174,60
57,74
48,14
30,80
457,138
213,79
556,45
47,72
15,13
497,1
70,115
274,171
421,20
223,143
482,114
309,128
452,123
550,30
227,53
209,3
318,51
515,83
403,88
517,3
107,127
59,52
359,129
162,70
110,32
484,110
47,21
420,74
366,111
43,83
410,51
174,4
152,152
313,144
539,124
94,161
362,37
213,13
547,18
79,108
183,165
216,117
37,119
432,188
388,179
54,125
436,121
174,2
13,77
533,157
400,141
53,101
169,167
119,116
445,144
159,101
90,150
44,73
141,52
515,150
317,120
175,122
35,130
162,105
40,153
541,19
145,70
120,140
503,82
340,110
89,33
299,90
484,103
221,120
360,4
291,127
232,115
217,189
70,168
369,180
292,122
539,135
493,75
475,32
498,179
231,173
73,23
4,95
542,104
43,158
386,27
303,146
538,49
158,137
300,82
274,54
172,180
104,39
445,2
246,121
42,44
474,130
311,42
12,43
173,193
337,161
57,133
31,25
288,151
70,54
12,15
64,51
268,118
271,150
478,196
287,20
571,159
543,60
244,153
318,7
276,78
489,48
134,102
397,52
56,188
146,117
188,91
414,155
210,95
60,9
43,88
535,115
556,165
130,72
36,143
512,49
189,150
379,93
451,195
439,42
101,111
391,14
138,142
13,12
129,179
440,14
337,157
53,14
403,42
492,138
219,15
496,52
91,110
326,84
68,11
557,135
112,116
386,102
257,146
105,199
519,35
289,45
444,84
215,199
397,136
456,92
285,88
552,77
12,42
128,76
237,165
209,54
88,21
519,175
558,95
10,112
80,140
239,83
159,19
211,2
147,91
435,95
163,71
120,44
37,139
83,37
80,18
89,174
528,121
47,135
482,166
106,23
302,152
55,138
102,158
61,121
473,8
365,15
416,13
195,140
48,181
292,116
360,139
556,138
51,4
187,147
122,18
269,184
227,3
76,188
228,137
12,101
342,22
33,164
517,54
184,24
512,189
34,150
386,141
185,44
294,126
490,66
324,188
52,30
112,120
56,65
388,192
555,72
462,112
432,176
73,40
40,194
511,83
121,55
434,4
15,89
317,97
54,106
501,38
174,42
126,16
263,189
26,200
13,36
141,60
165,42
457,111
489,153
515,175
247,50
276,190
499,81
495,92
227,9
198,7
378,32
457,9
98,95
342,135
53,70
77,198
530,92
459,23
455,3
32,3
388,39
114,71
189,196
563,124
470,45
116,192
554,121
1,110
219,131
51,86
230,22
69,116
153,98
363,144
211,46
416,135
88,124
529,163
384,37
50,20
292,64
254,163
444,98
9,22
451,110
304,188
313,136
382,42
340,37
296,198
143,6
137,27
412,1
15,155
452,103
305,42
272,132
324,84
91,32
348,49
382,134
94,143
488,15
109,19
427,50
125,173
137,199
247,17
180,15
74,17
253,188
77,179
414,1
570,163
458,87
565,138
358,157
346,146
115,68
532,107
519,115
420,121
215,155
274,36
476,174
376,158
371,186
83,7
524,156
543,100
567,140
302,48
8,179
454,166
54,126
460,117
218,6
201,13
351,3
563,181
175,37
274,116
435,9
560,176
495,33
568,144
66,158
368,24
137,37
305,13
547,172
107,99
55,143
103,87
268,158
349,171
135,51
302,46
459,11
476,104
492,58
336,24
348,141
168,198
411,45
96,188
538,165
486,17
230,44
40,95
546,55
330,54
240,118
111,137
371,92
297,21
13,89
481,188
228,8
207,35
361,21
567,132
106,1
442,181
30,25
124,120
296,123
557,57
8,122
110,152
523,128
473,59
412,133
105,121
111,24
529,180
272,35
524,152
550,136
4,89
38,23
444,125
526,138
561,179
364,46
38,142
506,195
462,187
21,32
295,30
300,121
435,121
1,27
339,3
64,13
526,87
385,105
141,22
128,63
220,131
561,176
430,2
202,159
97,7
137,67
360,123
173,117
13,181
284,131
114,27
360,189
391,18
532,157
80,161
389,51
201,71
380,95
383,89
71,39
219,123
155,125
290,176
445,137
243,92
215,9
206,146
200,138
307,10
522,100
572,129
88,76
121,41
416,119
119,190
415,118
174,179
245,122
139,116
247,48
73,39
236,114
1,131
437,119
193,120
98,64
137,23
393,35
169,11
445,111
282,67
512,181
129,74
494,7
562,36
426,176
386,75
296,157
297,66
570,148
177,55
356,6
235,157
565,158
94,176
203,78
168,150
155,101
349,84
35,57
427,190
520,110
558,104
351,188
83,15
471,181
500,193
480,150
91,37
250,112
257,5
137,20
499,152
473,171
409,74
479,85
26,100
329,114
129,91
105,179
139,7
410,196
491,188
360,36
428,10
175,70
232,12
346,24
159,131
378,110
120,157
52,107
202,122
68,144
378,26
505,12
378,48
59,72
333,9
378,88
134,178
139,20
303,22
36,27
568,12
197,15
293,36
253,42
274,73
150,196
156,95
88,194
40,88
107,105
240,123
257,107
460,102
224,198
170,182
532,92
107,124
196,71
414,132
199,27
550,27
205,15
66,64
14,44
389,150
375,48
61,133
400,89
174,130
201,193
421,49
188,121
462,22
286,136
36,54
45,172
529,119
68,31
123,80
37,72
410,100
70,57
51,24
459,63
121,13
158,39
436,15
116,25
195,137
511,173
524,12
317,82
228,180
56,200
142,184
66,23
79,95
163,138
564,196
201,75
129,161
274,78
333,107
186,30
82,159
472,165
540,21
13,150
139,117
420,127
555,130
226,69
492,98
129,171
147,158
513,42
312,142
215,7
158,31
117,118
375,173
523,32
231,10
110,36
208,6
100,12
382,200
44,100
371,167
151,49
523,146
156,189
211,77
352,128
342,51
222,75
193,82
264,176
177,192
503,9
510,50
303,176
463,106
362,5
21,121
490,147
410,84
442,128
548,54
560,94
364,18
427,128
235,22
188,15
237,178
531,122
138,136
547,80
97,15
399,11
36,42
171,195
514,52
387,130
383,180
313,188
409,173
156,152
503,15
547,42
70,61
91,187
227,118
300,148
401,161
291,200
482,163
482,56
47,102
348,142
569,77
72,158
191,144
472,103
267,97
454,73
422,6
523,12
83,148
397,124
382,179
484,21
410,157
52,79
361,37
227,39
489,45
127,170
416,69
539,165
93,147
78,102
78,23
119,187
119,110
101,59
478,27
572,25
332,180
26,139
434,15
478,68
303,158
185,7
387,39
552,182
518,127
344,19
10,54
348,41
448,51
203,73
549,85
183,19
133,41
259,32
426,8
17,140
127,175
40,142
88,190
294,44
208,81
53,6
389,171
349,64
280,19
47,103
316,20
565,137
310,74
356,116
410,13
61,173
151,92
302,88
533,56
218,42
76,130
331,180
267,4
355,159
168,19
34,76
471,75
258,138
278,18
284,130
450,95
509,3
510,3
370,1
166,7
469,179
526,57
226,108
248,48
475,199
91,188
384,46
175,14
232,136
239,86
486,84
139,92
215,107
273,170
201,4
120,40
186,5
202,190
279,192
530,175
211,100
357,51
143,83
187,71
339,2
246,20
559,55
412,110
289,37
216,148
6,123
461,42
267,94
384,31
385,51
88,146
383,37
46,89
111,114
245,149
152,112
446,167
37,63
235,128
480,82
313,49
511,11
306,121
548,88
219,93
181,122
342,2
527,54
155,41
556,50
143,194
233,174
508,112
400,153
127,21
461,124
421,21
432,173
529,167
287,174
156,158
467,140
347,36
351,69
426,14
301,189
547,197
562,158
454,59
504,3
52,165
313,180
400,142
221,15
404,47
150,3
429,3
554,63
41,38
337,131
104,64
91,82
510,32
14,68
513,163
175,144
434,91
4,154
357,111
91,181
343,79
298,21
560,22
40,18
56,92
321,4
402,161
309,195
541,13
571,134
260,18
367,142
47,71
437,44
430,153
535,167
550,181
444,50
553,13
56,80
309,163
361,110
570,4
387,175
125,33
557,41
203,194
191,50
315,178
250,175
141,58
245,41
70,156
404,9
66,171
146,12
368,170
187,23
554,43
466,40
294,27
48,59
298,8
136,5
323,52
221,82
265,105
235,50
299,21
369,75
293,53
305,12
157,35
431,14
146,5
286,115
177,189
231,150
245,159
411,49
185,125
47,152
497,25
386,115
238,89
364,42
188,176
376,152
159,139
352,48
159,126
355,19
211,97
278,21
202,58
74,136
0,53
240,95
229,5
225,110
483,72
60,7
142,33
532,70
379,6
119,2
36,88
41,137
269,175
261,23
277,142
138,102
316,166
181,58
17,180
42,112
171,30
529,129
430,194
342,122
560,73
88,88
452,200
248,115
122,75
70,25
303,45
276,155
401,49
180,158
465,23
39,170
205,157
237,111
471,166
305,107
132,72
435,181
521,38
556,28
446,31
274,143
173,23
303,30
367,123
436,169
533,107
372,27
228,96
202,46
33,198
475,175
228,187
139,177
473,92
534,172
263,13
110,82
34,172
151,153
488,70
70,86
137,196
198,181
317,185
245,18
169,119
127,16
275,179
389,124
269,157
316,72
309,109
15,150
521,144
287,165
561,58
52,161
110,175
287,75
89,92
534,110
17,70
572,97
67,38
494,154
332,155
570,41
199,59
298,158
552,31
123,166
284,6
527,77
480,131
162,128
420,188
328,180
49,138
391,32
286,145
384,22
492,49
536,145
543,44
398,41
151,59
353,136
297,140
464,100
484,72
304,48
212,13
372,138
298,115
69,55
470,25
127,2
11,54
72,70
187,63
172,95
556,111
492,53
238,142
296,68
66,134
269,197
277,27
39,83
138,100
265,188
221,121
216,142
355,18
462,52
514,189
370,130
323,49
510,83
467,63
92,33
185,116
36,115
165,165
566,56
121,7
567,44
349,126
30,9
165,197
454,158
319,11
380,105
486,101
159,199
269,67
399,5
238,195
216,85
4,9
207,99
409,164
205,36
174,143
497,4
114,137
136,130
291,33
432,77
262,4
235,87
185,56
4,76
409,182
155,44
490,112
519,159
82,155
134,158
51,177
202,71
170,42
317,189
495,42
385,158
69,142
208,153
275,190
506,153
122,70
448,33
98,1
70,12
81,76
412,111
302,12
414,150
474,137
348,77
483,189
390,23
83,182
475,123
40,114
24,84
279,49
125,163
122,112
305,146
101,139
458,149
135,49
74,88
246,21
133,153
432,187
351,88
342,10
377,72
483,91
245,19
233,77
215,129
186,72
219,63
457,63
124,105
346,125
473,63
477,178
435,157
205,120
474,54
74,58
170,52
388,176
517,196
513,88
564,176
74,91
357,45
34,88
61,192
534,32
71,38
231,128
383,64
116,21
506,197
67,121
150,78
131,44
150,79
22,112
205,101
210,180
215,57
364,59
6,8
169,38
384,190
316,88
277,3
68,100
201,118
360,105
75,86
304,56
219,192
510,153
151,136
119,175
533,161
444,38
193,175
538,54
203,22
114,6
349,125
550,3
83,187
324,69
330,22
131,121
21,140
512,48
104,16
188,165
193,128
378,21
348,36
350,38
313,44
94,110
259,14
381,78
98,6
312,54
437,51
497,36
113,182
318,138
548,35
231,153
571,130
537,38
315,56
446,153
132,139
168,105
555,86
550,54
408,40
15,148
285,92
486,188
196,190
43,190
258,119
5,11
328,95
350,41
571,36
471,36
39,132
238,14
94,128
378,22
57,13
256,68
364,6
388,76
97,102
202,200
66,80
414,92
519,185
567,197
376,190
382,71
150,182
365,172
358,182
374,193
375,128
239,50
228,95
388,145
42,51
304,150
226,130
372,44
90,155
302,49
99,23
115,48
96,165
305,180
250,92
0,78
228,9
366,145
231,70
119,120
569,55
301,15
274,21
432,61
159,115
272,153
199,19
519,19
518,17
352,150
88,80
550,19
105,74
527,192
497,121
94,182
89,158
359,50
216,1
346,112
493,9
66,42
482,160
178,143
85,159
542,80
529,37
495,6
117,87
490,40
564,31
249,88
411,140
435,116
37,116
333,25
506,182
238,156
368,18
258,92
548,15
235,13
131,54
221,161
528,84
396,153
444,85
169,23
539,119
370,87
33,11
381,181
125,7
24,64
170,10
226,39
112,122
240,1
5,102
462,1
304,101
464,54
511,161
20,193
464,111
108,152
503,2
514,64
139,124
55,74
444,58
437,4
534,116
506,38
383,170
285,70
352,1
158,76
556,97
8,44
481,161
205,32
66,189
482,16
317,115
180,29
493,52
349,122
410,102
224,92
55,76
347,71
178,158
508,17
73,179
141,49
50,76
288,32
279,131
254,12
216,193
554,153
294,198
483,172
475,142
332,190
279,153
185,107
177,124
103,41
292,119
145,107
68,38
181,60
305,74
242,18
68,76
96,134
363,120
455,72
1,161
44,30
203,171
30,76
37,40
252,107
295,81
65,136
551,85
274,16
423,6
97,49
154,20
89,49
108,13
311,6
55,72
1,108
127,77
391,112
399,12
488,150
434,61
50,32
351,23
556,194
418,80
100,193
470,159
56,172
9,48
154,18
20,54
46,174
60,173
529,144
281,137
91,146
353,63
182,42
179,139
5,161
258,21
163,146
435,167
178,181
7,114
349,172
346,77
268,173
545,129
397,105
294,111
203,112
14,82
105,117
345,24
530,150
401,134
243,77
297,120
500,91
534,177
330,41
44,98
158,114
492,149
261,8
249,163
437,81
508,174
50,137
195,33
420,166
332,54
337,122
311,148
133,147
387,49
519,133
366,40
184,54
31,75
429,6
43,72
379,72
169,120
24,25
279,19
284,14
455,123
293,136
319,144
185,150
515,109
9,98
157,189
326,145
539,27
87,150
344,85
157,82
148,151
138,129
133,170
53,77
476,83
297,100
40,115
512,4
390,186
284,144
364,177
68,114
488,7
44,41
20,153
340,88
147,54
274,13
80,91
215,121
370,25
432,32
216,110
541,26
185,54
286,161
538,6
293,91
246,82
497,112
232,156
68,55
146,187
349,195
294,114
207,157
361,189
360,27
374,13
371,169
344,93
77,142
124,23
543,38
466,18
195,103
38,78
129,55
503,107
378,61
70,59
313,106
466,63
213,97
491,129
207,78
47,112
530,134
182,33
482,110
545,116
326,173
43,111
8,53
423,38
275,51
355,52
379,111
133,107
376,181
145,198
228,71
267,103
343,31
287,77
319,15
467,174
181,62
33,27
221,97
483,128
508,147
252,77
291,75
524,14
91,6
30,63
426,7
303,106
556,137
386,42
561,66
61,5
362,100
546,126
150,100
384,52
114,187
491,83
540,44
496,172
43,132
195,122
249,150
475,44
186,113
420,137
554,88
221,198
383,16
131,163
376,23
290,32
95,38
245,100
269,187
520,176
513,15
186,60
397,26
132,124
326,180
127,27
420,75
565,58
264,22
282,111
58,11
529,116
42,82
412,45
348,87
531,91
26,31
427,179
356,32
47,22
544,158
301,198
122,194
558,70
515,119
106,109
82,41
119,123
50,146
414,198
445,114
100,138
361,57
481,192
506,22
219,21
400,85
333,38
389,165
34,180
11,14
263,137
248,120
500,53
368,139
412,156
520,29
478,128
35,156
55,82
11,117
505,119
50,143
559,173
509,6
381,197
374,16
366,7
487,134
179,115
128,184
276,174
406,115
224,24
203,13
218,165
513,182
391,115
316,11
205,100
283,27
73,166
301,166
393,112
13,6
352,176
352,50
26,153
459,56
481,19
90,152
393,43
329,3
431,155
420,164
134,11
249,109
349,108
247,20
556,59
568,50
158,40
256,19
354,32
130,118
277,45
380,38
245,3
376,70
348,27
120,63
111,159
132,52
352,114
247,198
388,140
136,165
37,182
91,83
248,36
150,166
185,175
535,100
488,115
127,41
547,85
182,199
46,32
378,41
230,74
399,6
274,44
523,27
454,102
476,20
322,152
87,59
181,14
401,110
236,121
138,57
61,78
533,197
189,142
125,194
102,128
275,148
273,147
222,32
515,38
377,183
114,95
391,188
216,92
251,18
60,187
219,182
134,73
454,100
550,188
51,2
419,88
433,155
184,49
498,200
120,151
141,39
54,95
419,169
417,138
519,166
152,175
498,96
450,97
546,74
556,195
533,175
33,144
89,41
571,161
400,35
471,175
176,112
20,12
180,12
390,49
524,49
276,161
304,107
546,184
317,154
199,80
214,38
523,75
549,15
428,1
556,51
459,75
462,185
376,188
6,104
163,197
180,124
439,18
48,53
61,87
402,95
115,66
331,117
345,3
76,181
326,11
521,11
475,153
4,155
452,81
529,187
305,190
300,166
540,146
221,37
471,6
460,114
556,95
38,25
471,80
136,19
365,196
364,142
400,24
490,70
247,103
448,102
51,88
478,143
554,48
555,138
10,69
177,176
434,69
60,159
479,163
425,44
414,49
323,54
455,166
509,49
123,174
346,21
383,19
225,131
268,68
483,175
33,1
215,170
443,57
360,34
424,112
340,118
240,77
389,181
456,102
61,38
201,116
308,76
493,124
98,23
226,19
297,107
14,57
490,96
125,136
346,155
412,78
239,162
482,113
512,142
178,17
281,49
404,30
94,130
388,33
121,50
556,60
454,132
567,166
340,115
104,78
91,89
225,45
217,31
87,176
385,133
322,117
457,40
61,176
235,19
452,38
185,70
10,59
173,140
322,138
256,196
277,74
321,189
551,179
121,75
571,56
468,101
273,153
461,43
346,142
51,68
476,161
300,196
289,19
9,19
390,183
520,20
532,54
497,2
67,110
521,151
60,179
394,182
210,33
29,64
291,9
221,133
104,196
408,25
303,88
490,41
400,146
315,6
7,6
195,189
133,165
566,111
437,87
426,193
256,95
339,184
30,22
203,15
477,180
201,77
366,69
236,27
245,173
69,19
306,37
64,57
296,133
285,51
287,89
543,109
52,113
402,50
401,106
461,49
169,83
553,118
525,48
400,5
348,3
135,112
209,19
55,152
198,135
472,87
81,55
329,44
528,134
238,24
380,189
449,166
26,105
80,38
347,60
279,45
300,72
398,57
1,7
531,180
60,71
133,19
519,104
329,171
568,15
347,20
22,24
424,178
411,187
538,40
51,98
436,24
77,44
354,18
112,152
135,118
491,70
399,162
304,167
407,87
408,114
412,54
466,5
367,128
278,144
508,37
294,170
88,143
106,18
479,15
245,59
30,55
276,138
163,45
263,5
276,74
428,189
248,193
133,155
376,15
179,107
43,26
424,189
313,51
10,172
69,6
21,31
491,9
61,114
411,71
136,138
370,92
355,167
489,166
175,137
312,9
66,129
208,5
39,169
123,20
455,153
94,24
73,20
245,69
230,86
60,109
106,150
219,89
230,59
112,14
264,199
543,41
561,64
50,40
33,101
202,42
153,69
449,98
525,119
398,5
42,18
132,77
434,45
192,189
501,8
489,74
431,112
411,198
345,131
20,23
352,178
552,13
476,87
36,49
148,29
479,188
380,131
182,148
417,97
410,98
305,138
322,183
293,3
531,118
82,78
359,116
475,48
43,98
113,50
514,194
74,200
115,119
111,83
554,195
326,75
274,33
31,70
139,100
311,137
227,84
556,36
190,130
38,146
273,85
235,123
232,92
70,53
205,171
351,172
501,36
568,92
163,31
509,50
355,161
222,176
59,144
127,172
333,122
363,31
236,131
401,21
137,42
177,73
330,83
362,8
569,100
73,18
340,24
430,27
394,110
300,24
293,75
165,174
563,87
139,197
163,176
10,11
73,132
20,175
552,116
30,47
136,150
382,23
494,74
321,1
123,6
247,26
419,45
294,74
219,103
512,23
468,13
138,32
328,12
220,93
509,74
529,89
294,197
357,12
273,1
264,3
321,191
352,97
431,180
380,29
299,100
376,192
505,38
313,14
494,49
354,1
436,165
193,107
106,112
286,70
115,2
201,158
37,108
376,150
498,77
250,1
13,180
428,103
440,189
325,42
185,126
517,136
94,32
127,111
6,3
292,32
342,56
267,98
4,98
386,32
452,159
556,199
271,37
245,60
571,41
205,183
63,176
514,119
124,156
465,88
410,63
308,131
415,123
215,88
315,101
292,53
37,189
153,70
332,91
378,45
259,13
38,144
312,96
